TJourneyTag
v7
r0
t289900531.725682
cCheck dependencies
cProcessInfoPlistFile /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator/JourneyTag.app/Info.plist Info.plist
cCompileXIB /Users/Ben/Devel/JourneyTag/JourneyTagClient/DepotImageView.xib
cCompileXIB /Users/Ben/Devel/JourneyTag/JourneyTagClient/TagImageView.xib
cCompileXIB /Users/Ben/Devel/JourneyTag/JourneyTagClient/TagHistoryView.xib
cCompileXIB /Users/Ben/Devel/JourneyTag/JourneyTagClient/EditTagView.xib
cCpResource build/Debug-iphonesimulator/JourneyTag.app/ActivityBackground.png ActivityBackground.png
cCompileXIB /Users/Ben/Devel/JourneyTag/JourneyTagClient/NewAccountView.xib
cCompileXIB /Users/Ben/Devel/JourneyTag/JourneyTagClient/SignInView.xib
cCompileXIB /Users/Ben/Devel/JourneyTag/JourneyTagClient/MainWindow.xib
cCpResource build/Debug-iphonesimulator/JourneyTag.app/TargetIcon.png TargetIcon.png
cCpResource build/Debug-iphonesimulator/JourneyTag.app/TabDrop.png TabDrop.png
cCpResource build/Debug-iphonesimulator/JourneyTag.app/TabHome.png TabHome.png
cCpResource build/Debug-iphonesimulator/JourneyTag.app/TabPickup.png TabPickup.png
cCpResource build/Debug-iphonesimulator/JourneyTag.app/TabTags.png TabTags.png
cCompileXIB /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ChooseDestinationViewController.xib
cCompileXIB /Users/Ben/Devel/JourneyTag/JourneyTagClient/NewTagDetailView.xib
cCpResource build/Debug-iphonesimulator/JourneyTag.app/Clock.png Clock.png
cCpResource build/Debug-iphonesimulator/JourneyTag.app/ButtonIconFlag3.png ButtonIconFlag3.png
cCpResource build/Debug-iphonesimulator/JourneyTag.app/ButtonIconStar3.png ButtonIconStar3.png
cCompileXIB /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/PasswordResetViewController.xib
cCpResource build/Debug-iphonesimulator/JourneyTag.app/FlaggedPhoto3.png FlaggedPhoto3.png
cCpResource build/Debug-iphonesimulator/JourneyTag.app/FinishIcon2.png FinishIcon2.png
cCompileXIB /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/DestinationLocationViewController2.xib
cCpResource build/Debug-iphonesimulator/JourneyTag.app/TagGrey.png TagGrey.png
cCpResource build/Debug-iphonesimulator/JourneyTag.app/TagOutline2.png TagOutline2.png
cCpResource build/Debug-iphonesimulator/JourneyTag.app/MapHomeIcon4.png MapHomeIcon4.png
cCpResource build/Debug-iphonesimulator/JourneyTag.app/MapTagIconGreen4.png MapTagIconGreen4.png
cCpResource build/Debug-iphonesimulator/JourneyTag.app/MapTagIconRed4.png MapTagIconRed4.png
cCpResource build/Debug-iphonesimulator/JourneyTag.app/MapTagIconOutline4.png MapTagIconOutline4.png
cCompileXIB /Users/Ben/Devel/JourneyTag/JourneyTagClient/TraveledMapView.xib
cCompileXIB /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/AccountSettingsViewController.xib
cCompileXIB /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/GenericWebView.xib
cCpResource build/Debug-iphonesimulator/JourneyTag.app/MapDepotIcon2.png MapDepotIcon2.png
cCompileXIB /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/TransferAccountViewController.xib
cCpResource build/Debug-iphonesimulator/JourneyTag.app/points.html points.html
cCpResource build/Debug-iphonesimulator/JourneyTag.app/template.html template.html
cCpResource build/Debug-iphonesimulator/JourneyTag.app/createTag.html createTag.html
cCpResource build/Debug-iphonesimulator/JourneyTag.app/levels.html levels.html
cCpResource build/Debug-iphonesimulator/JourneyTag.app/payout.html payout.html
cCpResource build/Debug-iphonesimulator/JourneyTag.app/depots.html depots.html
cCompileXIB /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/HelpViewController.xib
cCpResource build/Debug-iphonesimulator/JourneyTag.app/about.html about.html
cCpResource build/Debug-iphonesimulator/JourneyTag.app/privacy.html privacy.html
cCompileXIB /Users/Ben/Devel/JourneyTag/JourneyTagClient/PickupView.xib
cCompileXIB /Users/Ben/Devel/JourneyTag/JourneyTagClient/AlternateView.xib
cCopyPlistFile /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator/JourneyTag.app/Entitlements.plist Entitlements.plist
cCompileXIB /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/FakeImagePickerView.xib
cCompileXIB /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTFormListViewController.xib
cCpResource build/Debug-iphonesimulator/JourneyTag.app/ExamplePhoto.jpg ExamplePhoto.jpg
cCpResource build/Debug-iphonesimulator/JourneyTag.app/CircleCheckered.png CircleCheckered.png
cCpResource build/Debug-iphonesimulator/JourneyTag.app/ExamplePhotoHorizontal.jpg ExamplePhotoHorizontal.jpg
cCompileXIB /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/DeleteTagViewController.xib
cCpResource build/Debug-iphonesimulator/JourneyTag.app/TrashCan.png TrashCan.png
cCpResource build/Debug-iphonesimulator/JourneyTag.app/ExclamationMark.png ExclamationMark.png
cCpResource build/Debug-iphonesimulator/JourneyTag.app/JourneyTagLogo.png JourneyTagLogo.png
cCpResource build/Debug-iphonesimulator/JourneyTag.app/iTunesArtwork iTunesArtwork
cCpResource build/Debug-iphonesimulator/JourneyTag.app/AnimatedBarOrange.png AnimatedBarOrange.png
cCpResource build/Debug-iphonesimulator/JourneyTag.app/JourneyTagIcon8.png JourneyTagIcon8.png
cProcessPCH /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-glrkakvflmvqexepqtlpgqgvhtwp/JourneyTag_Prefix.pch.gch JourneyTag_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/main.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JourneyTagAppDelegate.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JourneyTagAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ActivityButtonUtil.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ActivityButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ActivityTableViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ActivityTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/AlternateViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/AlternateViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ASINetworkQueue.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/DepotDetailsTableViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/DepotDetailsTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/DepotImageViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/DepotImageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/DepotIndexTableViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/DepotIndexTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/DepotTableViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/DepotTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/DropTableViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/DropTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTAccountService.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTAccountService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTDepotService.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTDepotService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTImageView.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTInventoryService.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTInventoryService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTMarkService.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTMarkService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTPhotoService.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTPhotoService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTService.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTServiceFormDataRequest.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTServiceFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
